["k__Bacteria", "p__Bacteroidetes", "c__Bacteroidia", "o__Bacteroidales", "f__Bacteroidaceae", "g__Bacteroides", "s__"]
["k__Bacteria", "p__Planctomycetes", "c__Planctomycea", "o__Planctomycetales", "f__Planctomycetaceae", "g__Planctomyces", "s__"]
["k__Bacteria", "p__Bacteroidetes", "c__Bacteroidia", "o__Bacteroidales", "f__Prevotellaceae", "g__Prevotella", "s__"]
["k__Bacteria", "p__Acidobacteria", "c__Chloracidobacteria", "o__", "f__", "g__", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Alphaproteobacteria", "o__", "f__", "g__", "s__"]
["k__Bacteria", "p__Acidobacteria", "c__MVS-40", "o__", "f__", "g__", "s__"]
["k__Bacteria", "p__Actinobacteria", "c__Actinobacteria (class)", "o__Actinomycetales", "f__", "g__", "s__"]
["k__Bacteria", "p__Bacteroidetes", "c__Sphingobacteria", "o__Sphingobacteriales", "f__", "g__", "s__"]
["k__Bacteria", "p__Planctomycetes", "c__Planctomycea", "o__Pirellulales", "f__", "g__", "s__"]
["k__Bacteria", "p__Chloroflexi", "c__Anaerolineae", "o__Caldilineales", "f__Caldilineaceae", "g__Caldilinea", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Deltaproteobacteria", "o__Myxococcales", "f__Haliangiaceae", "g__", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Gammaproteobacteria", "o__Chromatiales", "f__", "g__", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Ruminococcaceae", "g__Ruminococcus", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Betaproteobacteria", "o__Burkholderiales", "f__Oxalobacteraceae", "g__Oxalobacter", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Deltaproteobacteria", "o__Syntrophobacterales", "f__Desulfobacteraceae", "g__Desulfobacterium", "s__"]
["k__Bacteria", "p__Bacteroidetes", "c__Flavobacteria", "o__Flavobacteriales", "f__Cryomorphaceae", "g__Fluviicola", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Betaproteobacteria", "o__Rhodocyclales", "f__Rhodocyclaceae", "g__Methyloversatilis", "s__"]
["k__Bacteria", "p__Cyanobacteria", "c__", "o__", "f__", "g__", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Gammaproteobacteria", "o__Chromatiales", "f__", "g__", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Ruminococcaceae", "g__", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Lachnospiraceae", "g__Eubacterium", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Alphaproteobacteria", "o__Rhodospirillales", "f__Rhodospirillaceae", "g__", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Bacilli", "o__Bacillales", "f__Bacillaceae", "g__Bacillus", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Deltaproteobacteria", "o__Desulfuromonadales", "f__Geobacteraceae", "g__", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Bacilli", "o__Bacillales", "f__Bacillaceae", "g__Anoxybacillus", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Alphaproteobacteria", "o__Sphingomonadales", "f__", "g__", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Epsilonproteobacteria", "o__Campylobacterales", "f__Campylobacteraceae", "g__Arcobacter", "s__"]
["k__Bacteria", "p__Bacteroidetes", "c__Sphingobacteria", "o__Sphingobacteriales", "f__", "g__", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Deltaproteobacteria", "o__Syntrophobacterales", "f__Desulfobacteraceae", "g__Desulfobacterium", "s__"]
["k__Bacteria", "p__SPAM", "c__", "o__", "f__", "g__", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Gammaproteobacteria", "o__Enterobacteriales", "f__Enterobacteriaceae", "g__Pantoea", "s__Pantoea ananatis"]
["k__Bacteria", "p__Firmicutes", "c__Bacilli", "o__Lactobacillales", "f__Streptococcaceae", "g__Lactococcus", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Alphaproteobacteria", "o__Rhizobiales", "f__Hyphomicrobiaceae", "g__Rhodoplanes", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Gammaproteobacteria", "o__Vibrionales", "f__Vibrionaceae", "g__Vibrio", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Lachnospiraceae", "g__Coprococcus", "s__"]
["k__Bacteria", "p__Planctomycetes", "c__Phycisphaerae", "o__", "f__", "g__", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Betaproteobacteria", "o__Gallionellales", "f__Gallionellaceae", "g__", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Betaproteobacteria", "o__Neisseriales", "f__Neisseriaceae", "g__Iodobacter", "s__"]
["k__Bacteria", "p__Actinobacteria", "c__Actinobacteria (class)", "o__Acidimicrobiales", "f__CL500-29", "g__", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Gammaproteobacteria", "o__Methylococcales", "f__Crenotrichaceae", "g__Crenothrix", "s__"]
["k__Bacteria", "p__Bacteroidetes", "c__Flavobacteria", "o__Flavobacteriales", "f__Flavobacteriaceae", "g__", "s__"]
["k__Bacteria", "p__Acidobacteria", "c__Acidobacteria (class)", "o__Acidobacteriales", "f__", "g__", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Deltaproteobacteria", "o__MIZ46", "f__", "g__", "s__"]
["k__Bacteria", "p__Acidobacteria", "c__Solibacteres", "o__Solibacterales", "f__Solibacteraceae", "g__Candidatus Solibacter", "s__"]
["k__Bacteria", "p__Acidobacteria", "c__Solibacteres", "o__Solibacterales", "f__Solibacteraceae", "g__Candidatus Solibacter", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Gammaproteobacteria", "o__Oceanospirillales", "f__Pseudomonadaceae", "g__", "s__"]
["k__Bacteria", "p__Actinobacteria", "c__Actinobacteria (class)", "o__Actinomycetales", "f__Glycomycetaceae", "g__", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Lachnospiraceae", "g__Blautia", "s__"]
["k__Bacteria", "p__Bacteroidetes", "c__Sphingobacteria", "o__Sphingobacteriales", "f__", "g__", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Alphaproteobacteria", "o__Rhizobiales", "f__", "g__", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Gammaproteobacteria", "o__Oceanospirillales", "f__Alteromonadaceae", "g__Marinobacter", "s__Marinobacter mobilis"]
["k__Bacteria", "p__Bacteroidetes", "c__Sphingobacteria", "o__Sphingobacteriales", "f__", "g__", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Deltaproteobacteria", "o__Desulfovibrionales", "f__Desulfovibrionaceae", "g__Desulfovibrio", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Lachnospiraceae", "g__Blautia", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Deltaproteobacteria", "o__Syntrophobacterales", "f__Desulfobacteraceae", "g__Desulfobacterium", "s__"]
["k__Bacteria", "p__Bacteroidetes", "c__Bacteroidia", "o__Bacteroidales", "f__Prevotellaceae", "g__Prevotella", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Deltaproteobacteria", "o__Syntrophobacterales", "f__Syntrophaceae", "g__Desulfobacca", "s__"]
["k__Bacteria", "p__Bacteroidetes", "c__Sphingobacteria", "o__Sphingobacteriales", "f__Rhodothermaceae", "g__", "s__"]
["k__Bacteria", "p__Cyanobacteria", "c__", "o__Oscillatoriales", "f__", "g__Leptolyngbya", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Gammaproteobacteria", "o__Vibrionales", "f__Vibrionaceae", "g__Vibrio", "s__Vibrio orientalis"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__", "g__", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Alphaproteobacteria", "o__Rhizobiales", "f__Methylocystaceae", "g__", "s__"]
["k__Bacteria", "p__Cyanobacteria", "c__YS2", "o__", "f__", "g__", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Betaproteobacteria", "o__Rhodocyclales", "f__Rhodocyclaceae", "g__", "s__"]
["k__Bacteria", "p__Bacteroidetes", "c__Bacteroidia", "o__Bacteroidales", "f__", "g__", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Gammaproteobacteria", "o__Enterobacteriales", "f__Enterobacteriaceae", "g__Escherichia", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Gammaproteobacteria", "o__Xanthomonadales", "f__Xanthomonadaceae", "g__", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Alphaproteobacteria", "o__Rhodospirillales", "f__Acetobacteraceae", "g__", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Alphaproteobacteria", "o__Rhodospirillales", "f__Rhodospirillaceae", "g__", "s__"]
["k__Bacteria", "p__Planctomycetes", "c__Planctomycea", "o__Planctomycetales", "f__Planctomycetaceae", "g__Planctomyces", "s__"]
["k__Bacteria", "p__Planctomycetes", "c__Planctomycea", "o__Pirellulales", "f__", "g__", "s__"]
["k__Bacteria", "p__Actinobacteria", "c__Actinobacteria (class)", "o__Actinomycetales", "f__Pseudonocardiaceae", "g__Amycolatopsis", "s__"]
["k__Bacteria", "p__Gemmatimonadetes", "c__Gemmatimonadetes (class)", "o__Gemmatimonadales", "f__Gemmatimonadaceae", "g__", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Alphaproteobacteria", "o__Rhodospirillales", "f__Rhodospirillaceae", "g__", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Catabacteriaceae", "g__", "s__"]
["k__Bacteria", "p__Verrucomicrobia", "c__Spartobacteria", "o__", "f__", "g__Chthoniobacter", "s__"]
["k__Bacteria", "p__Bacteroidetes", "c__Sphingobacteria", "o__Sphingobacteriales", "f__Saprospiraceae", "g__", "s__"]
["k__Bacteria", "p__Bacteroidetes", "c__Bacteroidia", "o__Bacteroidales", "f__Prevotellaceae", "g__Prevotella", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Clostridiaceae", "g__Clostridium", "s__"]
["k__Bacteria", "p__Bacteroidetes", "c__Sphingobacteria", "o__Sphingobacteriales", "f__", "g__", "s__"]
["k__Bacteria", "p__Acidobacteria", "c__Acidobacteria (class)", "o__Acidobacteriales", "f__Acidobacteriaceae", "g__", "s__"]
["k__Bacteria", "p__Planctomycetes", "c__Planctomycea", "o__Gemmatales", "f__Isosphaeraceae", "g__", "s__"]
["k__Bacteria", "p__Bacteroidetes", "c__Bacteroidia", "o__Bacteroidales", "f__Porphyromonadaceae", "g__", "s__"]
["k__Bacteria", "p__Cyanobacteria", "c__mle1-12", "o__", "f__", "g__", "s__"]
["k__Bacteria", "p__Acidobacteria", "c__", "o__", "f__", "g__", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Lachnospiraceae", "g__", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Bacilli", "o__Lactobacillales", "f__Lactobacillaceae", "g__Lactobacillus", "s__Lactobacillus saerimneri"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Ruminococcaceae", "g__Oscillospira", "s__"]
["k__Bacteria", "p__Bacteroidetes", "c__Bacteroidia", "o__Bacteroidales", "f__Prevotellaceae", "g__", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Ruminococcaceae", "g__", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Alphaproteobacteria", "o__Rhodobacterales", "f__Rhodobacteraceae", "g__Marivita", "s__"]
["k__Bacteria", "p__Tenericutes", "c__Erysipelotrichi", "o__Erysipelotrichales", "f__Erysipelotrichaceae", "g__", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Gammaproteobacteria", "o__Aeromonadales", "f__", "g__", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Alphaproteobacteria", "o__Sphingomonadales", "f__Erythrobacteraceae", "g__Erythrobacter", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Gammaproteobacteria", "o__Thiotrichales", "f__Thiotrichaceae", "g__Leucothrix", "s__"]
["k__Bacteria", "p__Bacteroidetes", "c__Flavobacteria", "o__Flavobacteriales", "f__Flavobacteriaceae", "g__Flavobacterium", "s__"]
["k__Bacteria", "p__Bacteroidetes", "c__Bacteroidia", "o__Bacteroidales", "f__", "g__", "s__"]
["k__Bacteria", "p__Verrucomicrobia", "c__Verrucomicrobiae", "o__Verrucomicrobiales", "f__Verrucomicrobia subdivision 3", "g__", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Bacilli", "o__Bacillales", "f__Bacillaceae", "g__Bacillus", "s__Bacillus foraminis"]
["k__Bacteria", "p__Bacteroidetes", "c__Sphingobacteria", "o__Sphingobacteriales", "f__", "g__", "s__"]
["k__Bacteria", "p__Bacteroidetes", "c__Sphingobacteria", "o__Sphingobacteriales", "f__", "g__Flavisolibacter", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Lachnospiraceae", "g__Coprococcus", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__", "g__", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Alphaproteobacteria", "o__Rhizobiales", "f__", "g__", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Alphaproteobacteria", "o__Rhizobiales", "f__Bradyrhizobiaceae", "g__", "s__"]
["k__Bacteria", "p__Bacteroidetes", "c__Flavobacteria", "o__Flavobacteriales", "f__Flavobacteriaceae", "g__Aquimarina", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__", "g__", "s__"]
["k__Bacteria", "p__WS3", "c__PRR-12", "o__PRR-10", "f__", "g__", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Betaproteobacteria", "o__Rhodocyclales", "f__", "g__", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Clostridiaceae", "g__", "s__"]
["k__Bacteria", "p__Acidobacteria", "c__Solibacteres", "o__Solibacterales", "f__Solibacteraceae", "g__Candidatus Solibacter", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Clostridiales Family XI. Incertae Sedis", "g__", "s__"]
["k__Bacteria", "p__Actinobacteria", "c__Actinobacteria (class)", "o__Actinomycetales", "f__Actinomycetaceae", "g__Actinomyces", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Lachnospiraceae", "g__", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Lachnospiraceae", "g__", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Clostridiaceae", "g__Clostridium", "s__"]
["k__Bacteria", "p__Bacteroidetes", "c__Bacteroidia", "o__Bacteroidales", "f__Porphyromonadaceae", "g__", "s__"]
["k__Bacteria", "p__Acidobacteria", "c__Solibacteres", "o__Solibacterales", "f__Solibacteraceae", "g__Candidatus Solibacter", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Lachnospiraceae", "g__Roseburia", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Gammaproteobacteria", "o__Oceanospirillales", "f__", "g__", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Gammaproteobacteria", "o__Enterobacteriales", "f__Enterobacteriaceae", "g__Buchnera", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Veillonellaceae", "g__", "s__"]
["k__Bacteria", "p__Bacteroidetes", "c__Sphingobacteria", "o__Sphingobacteriales", "f__", "g__", "s__"]
["k__Bacteria", "p__Bacteroidetes", "c__Bacteroidia", "o__Bacteroidales", "f__", "g__", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Deltaproteobacteria", "o__Bdellovibrionales", "f__Bdellovibrionaceae", "g__", "s__"]
["k__Bacteria", "p__Planctomycetes", "c__Planctomycea", "o__Planctomycetales", "f__Planctomycetaceae", "g__Planctomyces", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Desulfitobacterales", "f__Desulfitobacteraceae", "g__", "s__"]
["k__Bacteria", "p__Cyanobacteria", "c__YS2", "o__", "f__", "g__", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Peptococcaceae", "g__Thermincola", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Betaproteobacteria", "o__Burkholderiales", "f__Comamonadaceae", "g__Hylemonella", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Deltaproteobacteria", "o__Myxococcales", "f__", "g__", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Bacilli", "o__Bacillales", "f__Paenibacillaceae", "g__Paenibacillus", "s__"]
["k__Bacteria", "p__Acidobacteria", "c__Sva0725", "o__", "f__", "g__", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Clostridiales Family XI. Incertae Sedis", "g__Tissierella", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Alphaproteobacteria", "o__Rhizobiales", "f__Bradyrhizobiaceae", "g__", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Clostridiales Family XIII. Incertae Sedis", "g__", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Gammaproteobacteria", "o__Oceanospirillales", "f__Pseudomonadaceae", "g__Pseudomonas", "s__Pseudomonas alcaligenes"]
["k__Bacteria", "p__Proteobacteria", "c__Alphaproteobacteria", "o__", "f__", "g__", "s__"]
["k__Bacteria", "p__Actinobacteria", "c__Actinobacteria (class)", "o__Actinomycetales", "f__Micrococcaceae", "g__Arthrobacter", "s__Arthrobacter psychrolactophilus"]
["k__Bacteria", "p__Proteobacteria", "c__Gammaproteobacteria", "o__Chromatiales", "f__Chromatiaceae", "g__", "s__"]
["k__Bacteria", "p__Tenericutes", "c__Mollicutes", "o__RF39", "f__", "g__", "s__"]
["k__Bacteria", "p__Bacteroidetes", "c__Flavobacteria", "o__Flavobacteriales", "f__Flavobacteriaceae", "g__Flavobacterium", "s__Flavobacterium succinicans"]
["k__Bacteria", "p__Bacteroidetes", "c__Flavobacteria", "o__Flavobacteriales", "f__Flavobacteriaceae", "g__Flavobacterium", "s__Flavobacterium columnare"]
["k__Bacteria", "p__Bacteroidetes", "c__Bacteroidia", "o__Bacteroidales", "f__Porphyromonadaceae", "g__Paludibacter", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Catabacteriaceae", "g__", "s__"]
["k__Bacteria", "p__Chlamydiae", "c__Chlamydiae (class)", "o__Chlamydiales", "f__Parachlamydiaceae", "g__Parachlamydia", "s__Parachlamydia acanthamoebae"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Lachnospiraceae", "g__", "s__"]
["k__Bacteria", "p__Verrucomicrobia", "c__Spartobacteria", "o__", "f__", "g__Chthoniobacter", "s__"]
["k__Bacteria", "p__Bacteroidetes", "c__Flavobacteria", "o__Flavobacteriales", "f__Flavobacteriaceae", "g__Wautersiella", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__", "g__", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Lachnospiraceae", "g__Blautia", "s__"]
["k__Bacteria", "p__Bacteroidetes", "c__Bacteroidia", "o__Bacteroidales", "f__", "g__", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Lachnospiraceae", "g__Clostridium", "s__"]
["k__Bacteria", "p__Planctomycetes", "c__Planctomycea", "o__Pirellulales", "f__", "g__Rhodopirellula", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Betaproteobacteria", "o__Burkholderiales", "f__", "g__", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Alphaproteobacteria", "o__Rhodospirillales", "f__Rhodospirillaceae", "g__", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Alphaproteobacteria", "o__Rhodobacterales", "f__Rhodobacteraceae", "g__", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Epsilonproteobacteria", "o__Campylobacterales", "f__Campylobacteraceae", "g__Campylobacter", "s__"]
["k__Bacteria", "p__Bacteroidetes", "c__Bacteroidia", "o__Bacteroidales", "f__Porphyromonadaceae", "g__Parabacteroides", "s__Parabacteroides gordonii"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Lachnospiraceae", "g__", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Bacilli", "o__Bacillales", "f__Paenibacillaceae", "g__Paenibacillus", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Deltaproteobacteria", "o__Syntrophobacterales", "f__Desulfobacteraceae", "g__Desulfococcus", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Alphaproteobacteria", "o__Rhodobacterales", "f__Rhodobacteraceae", "g__", "s__"]
["k__Bacteria", "p__Planctomycetes", "c__agg27", "o__CL500-15", "f__", "g__", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Deltaproteobacteria", "o__Syntrophobacterales", "f__Syntrophobacteraceae", "g__", "s__"]
["k__Bacteria", "p__Bacteroidetes", "c__Sphingobacteria", "o__Sphingobacteriales", "f__Flexibacteraceae", "g__Cytophaga", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Deltaproteobacteria", "o__Myxococcales", "f__Haliangiaceae", "g__", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Betaproteobacteria", "o__Rhodocyclales", "f__", "g__", "s__"]
["k__Bacteria", "p__Actinobacteria", "c__Actinobacteria (class)", "o__Actinomycetales", "f__Microbacteriaceae", "g__", "s__"]
["k__Bacteria", "p__SPAM", "c__", "o__", "f__", "g__", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Lachnospiraceae", "g__", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Clostridiaceae", "g__Clostridium", "s__"]
["k__Archaea", "p__Euryarchaeota", "c__Methanobacteria", "o__Methanobacteriales", "f__Methanobacteriaceae", "g__Methanobrevibacter", "s__Methanobrevibacter arboriphilus"]
["k__Bacteria", "p__Chlamydiae", "c__Chlamydiae (class)", "o__Chlamydiales", "f__Parachlamydiaceae", "g__Candidatus Protochlamydia", "s__"]
["k__Bacteria", "p__Acidobacteria", "c__Acidobacteria (class)", "o__Acidobacteriales", "f__", "g__", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Lachnospiraceae", "g__", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Alphaproteobacteria", "o__Sphingomonadales", "f__", "g__", "s__"]
["k__Bacteria", "p__Bacteroidetes", "c__Flavobacteria", "o__Flavobacteriales", "f__Cryomorphaceae", "g__", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Lachnospiraceae", "g__Coprococcus", "s__"]
["k__Bacteria", "p__Actinobacteria", "c__Actinobacteria (class)", "o__Acidimicrobiales", "f__", "g__", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Alphaproteobacteria", "o__Rhodobacterales", "f__Rhodobacteraceae", "g__", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Gammaproteobacteria", "o__Methylococcales", "f__Crenotrichaceae", "g__Crenothrix", "s__Crenothrix polyspora"]
["k__Bacteria", "p__Bacteroidetes", "c__Sphingobacteria", "o__Sphingobacteriales", "f__Sphingobacteriaceae", "g__", "s__"]
["k__Bacteria", "p__Verrucomicrobia", "c__TP21", "o__", "f__", "g__", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Clostridiales Family XI. Incertae Sedis", "g__", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Alphaproteobacteria", "o__Rhizobiales", "f__Phyllobacteriaceae", "g__", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Ruminococcaceae", "g__Ethanoligenens", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Alphaproteobacteria", "o__Rhizobiales", "f__", "g__", "s__"]
["k__Bacteria", "p__Bacteroidetes", "c__Flavobacteria", "o__Flavobacteriales", "f__Flavobacteriaceae", "g__Flavobacterium", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Bacilli", "o__Bacillales", "f__Bacillaceae", "g__", "s__"]
["k__Bacteria", "p__Bacteroidetes", "c__Sphingobacteria", "o__Sphingobacteriales", "f__Sphingobacteriaceae", "g__Pedobacter", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__", "g__", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Ruminococcaceae", "g__", "s__"]
["k__Bacteria", "p__Planctomycetes", "c__Planctomycea", "o__Pirellulales", "f__", "g__", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Alphaproteobacteria", "o__Rhodospirillales", "f__Acetobacteraceae", "g__Acetobacter", "s__Acetobacter aceti"]
["k__Bacteria", "p__Cyanobacteria", "c__", "o__Oscillatoriales", "f__", "g__", "s__"]
["k__Bacteria", "p__Actinobacteria", "c__Actinobacteria (class)", "o__Actinomycetales", "f__Intrasporangiaceae", "g__", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Alphaproteobacteria", "o__Rhodobacterales", "f__Rhodobacteraceae", "g__", "s__"]
["k__Bacteria", "p__Cyanobacteria", "c__", "o__Chroococcales", "f__", "g__", "s__"]
["k__Bacteria", "p__Acidobacteria", "c__", "o__", "f__", "g__", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Ruminococcaceae", "g__", "s__"]
["k__Bacteria", "p__TM6", "c__", "o__", "f__", "g__", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Bacilli", "o__Bacillales", "f__Bacillaceae", "g__", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Veillonellaceae", "g__", "s__"]
["k__Bacteria", "p__Acidobacteria", "c__Acidobacteria (class)", "o__Acidobacteriales", "f__", "g__", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Lachnospiraceae", "g__Coprococcus", "s__"]
["k__Bacteria", "p__Cyanobacteria", "c__", "o__Oscillatoriales", "f__", "g__Phormidium", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Lachnospiraceae", "g__Butyrivibrio", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Gammaproteobacteria", "o__Chromatiales", "f__", "g__", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Gammaproteobacteria", "o__Legionellales", "f__Legionellaceae", "g__Tatlockia", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Deltaproteobacteria", "o__Myxococcales", "f__Polyangiaceae", "g__", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Lachnospiraceae", "g__", "s__"]
["k__Bacteria", "p__Actinobacteria", "c__Actinobacteria (class)", "o__Actinomycetales", "f__Actinomycetaceae", "g__Actinomyces", "s__"]
